vars:
    # Global variables
worldmaps:
    ;;
    ;;    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;  .   .   .   .   .   .   .   .   .   .  (+)- +   .   .   .   .   .   .   .   .
    ;;                                         /* * *\
    ;;    .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .
    ;;                                         \* * */
    ;;  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .

name: "tutorial"
unit: 3 2 0 -1
spawn: "data/maps/tutorial/entrance.fus"
palette: "data/pal1.fus"
tileset: "data/tileset1.fus"
song: "symphony"

vars:
    "touched_spikeball": F
    "reached_cage": F
    "start5_minimap": F
    "reached_skypipes": F
    "made_it_underneath": F
    "going_upwards": F
    nosave "start_eye_a_open": 0
    nosave "start_eye_b_open": 0
    nosave "start_eye_c_open": 0
    nosave "start2_eye_a_open": 0
    nosave "start2_eye_b_open": 0
    nosave "start2_eye_c_open": 0
    nosave "start3_eye_a_open": 0
    nosave "start3_eye_b_open": 0
    nosave "start3_eye_c_open": 0
    nosave "loop_eye_a_open": 0
    nosave "start4_eye_a_open": 0
    nosave "start4_eye_b_open": 0
    nosave "start4_eye_c_open": 0
    nosave "skypipes_eye_a_open": 0
    nosave "skypipes4_eye_a_open": 0

submaps:
    :
        pos: (0 0)
        mapper: ("triple")
        submaps:
            "entrance":
                file: "data/maps/tutorial/entrance.fus"
                pos: eval: (-4 9)
                camera: (5 3)
                mapper: ("quadruple")
            "start":
                file: "data/maps/tutorial/start.fus"
                pos: eval: (0 0)
                camera: (8 0)
                mapper: ("quadruple")
                song_vars:
                    "x": 1
            "start2":
                file: "data/maps/tutorial/start2.fus"
                pos: eval: (19 0)
                camera: (9 0)
                song_vars:
                    "x": 2
            "start3":
                pos: eval: (19 0) + (19 -1)
                camera: (9 0)
                submaps:
                    :
                        file: "data/maps/tutorial/start3.fus"
                        song_vars:
                            "x": 3
                    :
                        file: "data/maps/tutorial/start3_cage.fus"
                        pos: (14 -12)
                        song_vars:
                            "x": 3
            "loop":
                file: "data/maps/tutorial/loop.fus"
                pos: eval: (19 0) + (19 -1) + (19 -6)
                camera: (9 4)
                mapper: ("quadruple")
            "start4":
                file: "data/maps/tutorial/start4.fus"
                pos: eval: (19 0) + (19 -1) + (19 -6) + (19 -3)
                camera: (9 -2)
                submaps:
                    :
                        file: "data/maps/tutorial/start4b.fus"
                        pos: (30 10)
                        camera: (-2 6)
                    :
                        file: "data/maps/tutorial/start4c.fus"
                        pos: eval: (30 10) + (-8 15)
                        camera: (-10 0)
            "start5":
                file: "data/maps/tutorial/start5.fus"
                pos: eval: (19 0) + (19 -1) + (19 -6) + (19 -3) + (19 -5)
                camera: (3 0)
    :
        pos: (0 0)
        mapper: ("triple")
        submaps:
            "skypipes":
                target: && mapvar("start5_minimap") ! mapvar("reached_skypipes")
                pos: eval: (19 0) + (19 -1) + (24 17)
                camera: (8 0)
                submaps:
                    :
                        bg
                        file: "data/maps/tutorial/skypipes_bg.fus"
                        tileset: "data/tileset1_bg.fus"
                    :
                        file: "data/maps/tutorial/skypipes.fus"
                    :
                        file: "data/maps/tutorial/skyblocker.fus"
                        pos: eval: (25 2) + (-2 -1)
                    :
                        file: "data/maps/tutorial/skyblocker2.fus"
                        pos: eval: (25 2) + (8 0)
                    :
                        file: "data/maps/tutorial/skyblocker2.fus"
                        pos: eval: (25 2) + (8 0) + (12 0)
            "skypipes2":
                file: "data/maps/tutorial/skypipes2.fus"
                pos: eval: (19 0) + (19 -1) + (24 17) + (28 12)
                camera: (9 4)
                actors:
                    : "data/maps/tutorial/recs/eyespider0.fus"
            "skypipes3":
                file: "data/maps/tutorial/skypipes3.fus"
                target: mapvar("reached_skypipes")
                pos: eval: (19 0) + (19 -1) + (24 17) + (28 12) + (27 10)
                camera: (9 0)
                actors:
                    : "data/maps/tutorial/recs/eyespider1.fus"
            "skypipes4":
                file: "data/maps/tutorial/skypipes4.fus"
                target: mapvar("reached_skypipes")
                pos: eval: (19 0) + (19 -1) + (24 17) + (28 12) + (27 10) + (25 3)
                camera: (10 0)
parts:
    "M": recording "data/recs/minimap_door.fus"
        vars:
            "set_mapvar.name": "start5_minimap"
            "set_mapvar.value": T
collmap:
    ;;
    ;;     .   .   .   .   .   + - +   + - +   .   .   .   .   .   .   .   .   .   .   .
    ;;                        /* * *\ /* * *\
    ;;   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .
    ;;                       * * * * * * * * *\
    ;;     .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .
    ;;                       * * * * * * * * */
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   + - .   . - +   .   .   .   .
    ;;                                                      /* * * * * * *\
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                       * * * * * * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                                 * * * *\
    ;;     .   .   + - + - + - + - + - + - +   .   .   .   .   .   .   .   .   +   .   .
    ;;                                      \                            * * */
    ;;   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .
    ;;                                        \
    ;;     .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .
    ;;                                          \                          * * *\
    ;;   .   + - + - + - + - + - + - +   .   .   .   .   .   .   .   .   .   .   +   .   .
    ;;                                \                                    * * */
    ;;     .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                  \
    ;;   .   + - + - + - + - + - +   .   +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                            \       \
    ;;     .   .   .   ?   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .   .       [M]
    ;;                            /       /             \
    ;;  (+)- + - + - + - + - + - +   .   +   .   .   .   +   .   .   .   .   .   .   .   .
    ;;                                  /                 \
    ;;     .   .   .   .   .   .   .   +   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                                /                     \
    ;;   .   + - + - + - + - + - + - +   .   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                                                      /
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                                                    /
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   + - + - + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                      \
    ;;   .   .   .   .   .   + - + - +   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                \             /                    * * *
    ;;     .   .   .   .   .   .   .   +   .   .   +   .   .   .   .   .   .   .   .   .
    ;;                                  \         /                * * * * * */
    ;;   .   .   .   .   .   .   .   .   + - + - +   .   .   .   .   .   + - +   .   .   .
    ;;                                                             * * */
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   . - +   .   .   .   .
    ;;                         * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                        \* * */    * * *
    ;;     .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                  \* * */
    ;;   .   .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "a": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start2_eye_a_open"
    "b": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start2_eye_b_open"
    "c": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start2_eye_c_open"
collmap:
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                         * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                       * * * * *         * * *
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .
    ;;                                     * * * * * * *   * * *              /     \
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   ?   . - + - + - + - +   .   +   .       [c]
    ;;                       * * *         * * * * * * *   * * *              \     /
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .
    ;;                 * * * * * * * * *     * * * * *                           o=
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   @   .   .
    ;;                 * * *       * * *                                        =
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   @   .   .
    ;;                                                                        =
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   @   .   .   .
    ;;                                                                      =
    ;;     .   .   .   .   .   .   .   .   .   .   .   + - + - +   .   .   @   .   .   .
    ;;                                                /         \         =
    ;;   + -(+)- + - + - + - +   .   .   .   .   .   +   ?   .   +   .   @   .   .   .   .     [b]
    ;;        \               \                     /             \     =
    ;;     .   + - + - +   ?   +   .   .   .   .   +   .   .   .   + - +   .   .   .   .      [a]
    ;;                  \       \                 /                   /
    ;;   .   .   .   .   + - + - +   .   .   .   + - + - + - + - + - +   .   .   .   .   .
    ;;                            \             /
    ;;     .   .   .   .   .   .   + - + - + - +   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
$SET_STR SAVEPOINT_A: lines: at(28 32)
    ;;Touch
    ;;  this
    ;;  shiny
    ;;  thing
    ;;  to save.
$SET_STR SAVEPOINT_C: lines: at(41 28)
    ;;I sure hope
    ;;   you saved!..
$SET_STR SAVEPOINT_B: lines: at(22 34)
    ;;You will
    ;; reappear there
    ;;    if you...
    ;;
    ;;
    ;;    run into
    ;;      trouble.
$SET_STR ONWARD: lines:
    ;;Onward and upward!

text:
    if ! mapvar("made_it_underneath") then
        if mapvar("start3_eye_b_open") then $GET_STR SAVEPOINT_A
        else if mapvar("start3_eye_c_open") then $GET_STR SAVEPOINT_C
        else null
    else null
parts:
    "h": recording "data/recs/hotspot.fus"
        vars:
            "key": "going_upwards"
    "a": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start3_eye_a_open"
    "b": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start3_eye_b_open"
    "c": recording "data/recs/eye.fus"
        vars:
            "antikey": "touched_spikeball"
            "opened_key": "start3_eye_c_open"
    "s": recording "data/recs/spikeball.fus"
        vars:
            "key": "touched_spikeball"
collmap:
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   ! - + - +   .   .   .   .   + - +   .   .   .   .   .   .   .     [h]
    ;;                        /         \                 /     \
    ;;   .   .   .   .   .   +   .   .   +   .   .   + - +   .   +   .   .   .   .   .   .   .
    ;;           * * * * * * *\         /* * * * *  /           /                    * *
    ;;     .   .   .   .   .   + - + - +   + - + - +   .   ?   +   .   .   .   .   .   .   .   .       [c^3]
    ;;         * *             * * * * * */                   /            * * * * * *
    ;;   .   .   .   .   .   .   .   .   +   .   .   .   .   +   .   .   .   .   .   .   .   .   .
    ;;   * *                   * * * * * *\                 /* * * * * * * *                 * * *
    ;;     .   .   .   .   .   .   .   .   + - +   .   .   +   .   .   .   .   .   .   .   .   .   .
    ;;                           * * * * * * * *\         /* * * * * * * * *                     *
    ;;   .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .
    ;;                                 * * *      \     /    * *               * *
    ;;     .   .   .   .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .
    ;;                                   * *                 * *                     * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                     * *                 * *
    ;;     .   .   .   + - + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                /         \          * *                 * * *
    ;;  (+)- + - + - +   .   ?   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .         [a]
    ;;        \                 /        * *                 * *   * *
    ;;     .   +   .   + - + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;          \     /                  * *               * *       *
    ;;   .   .   +   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;            \ /                      *               *
    ;;     .   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;              \
    ;;   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                \
    ;;     .   .   .   +   .   .   .   .   .   .   .   .   + - +   .   .   .   .   ?   ?     [s][s]
    ;;                /                                   /     \
    ;;   .   .   .   +   .   .   .   .   .   .   .   .   +   .   + - + - +   .   + - + - +
    ;;              /                                     \               \     /
    ;;     .   .   + - + - + - +   .   .   .   .   .   .   +   .   .   ?   + - +   .   .      [c]
    ;;            /             \                           \             /
    ;;   .   .   +   .   .   ?   +   .   .   .   .   .   .   +   .   .   +   .   .   .   .    [b]
    ;;            \             /                             \         /
    ;;     .   .   + - + - + - +   .   .   .   .   .   .   .   + - + - +   .   .   .   .
    ;;              \                                                   \
    ;;   .   .   .   + - + - +   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .
    ;;                      /            S                              /
    ;;     .   .   .   .   +   .   .   + - +   .   .   + - +   .   .   +   .   .   .   .
    ;;                      \         /     \         /     \         /
    ;;   .   .   .   .   .   + - + - +   .   + - + - +   .   + - + - +   .   .   .   .   .
    ;;                                \     /
    ;;     .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "a": recording "data/recs/eye.fus"
        vars:
            "opened_key": "skypipes_eye_a_open"
    "h": recording "data/recs/hotspot.fus"
        vars:
            "key": "reached_skypipes"
collmap:
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   + - + - + - + - +   .   .   + - + - + - + - + - +   .   .   .   .   .   .   .
    ;;                                          /                                                 \
    ;;     .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .
    ;;                                          \                                                 /
    ;;   .   .   .   .   .   .   .   .   .   .   +   .   .   + - +   .   .   + - +   .   .   + - +   .   .   .   .   .   .   .
    ;;                                            \         /                     \         /
    ;;     .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .
    ;;                                              \       \                     /       /
    ;;   .   .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   + - + - +   .   .   .   .   + - + - + - +   .   .   .   .   .   .   .   .   .
    ;;                                          /                                         \
    ;;     .   .   .   .   .   .   + - + - + - +   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .
    ;;                            /             \                                           \
    ;;   .   .   .   .   .   .   +   .   .   .   + - +   .   +   .   .   .   + - + - +   .   +   .   .   .   .   .   .   .   .
    ;;                            \                           \                       \       \
    ;;     .   .   .   .   .   .   +   .   +   .   .   .   .   +   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .
    ;;                 M            \       \                 /                       /         \
    ;;   .   .   + - + - + - + - + - +   .   + - + - + - + - +   .   .   .   .   .   +   .   .   +   .   .   .   .   .   .   .
    ;;          /                             \                                       \         /
    ;;     .   +   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .
    ;;          \                             /                                       /         \
    ;;   .   .   +   .  (+)- + - + - + - + - +   .   .   .   .   .   .   .   .   .   +   .   .   +   .   .   .   .   .   .   .
    ;;            \       \                                                           \         /
    ;;     .   .   +   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .
    ;;            /       /                                                           /         \
    ;;   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .   .   + - +   .   .   .   .   .   .
    ;;          /       /                                                                             \
    ;;     .   .   ?   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .     [h]
    ;;                /* * *\                                                                         /
    ;;   .   .   .   +   ?   + - +   .   .   .   .   .   .   .   .   + - + - + - + - + - + - + - + - +   .   .   .   .   .   .   [a]
    ;;              /* * * * * * * * *
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;               * * * * * * * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                     * * *
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
$SET_STR WHERE: lines: at(35 34)
    ;;Where haven't
    ;;  you been yet?..
$SET_STR NEW: lines: at(19 31)
    ;;Ah ha,
    ;;
    ;;  this
    ;;  is new!..
text:
    if && mapvar("start4_eye_c_open") ! mapvar("made_it_underneath")
        then $GET_STR WHERE
    else if && mapvar("start4_eye_b_open") mapvar("made_it_underneath")
        then $GET_STR NEW
    else null
parts:
    "e": recording "data/recs/eye.fus"
    "a": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start4_eye_a_open"
    "b": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start4_eye_b_open"
    "c": recording "data/recs/eye.fus"
        vars:
            "opened_key": "start4_eye_c_open"
    "h": recording "data/recs/hotspot.fus"
        vars:
            "key": "made_it_underneath"
collmap:
    ;;
    ;;                  .   .   .   .   .   + - + - +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                     /* * * * *\
    ;;                .   .   + - +   .   .   .   .   +   + - +   .   .   .   .   .   .   .   .   .   .
    ;;                       /* * *\        * * * * *    /* * *\
    ;;                  .   .   .   .   .   .   .   .   .   .   +   + - +   .   + - +   .   .   .   .   .
    ;;                        * * *                       * * *    /* * *\      * * *\
    ;;                . - +   .   .   .   .   .   .   .   .   .   .   .   +   .   .   + - +   .   .   .   .   + - +
    ;;                * * *\                                        * * */      * * * * * *\                 /* * *\
    ;;                  ?   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   +    [a]
    ;;                * * *                                                           * * *                  \* * */
    ;;                .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;                  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;                .   .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .
    ;;                                               /* * *\
    ;;              .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .
    ;;                                             /* * * */
    ;;            + -(+)- + - +   .   .   + - + - +   .   +   .   .   .   .   .   .   .   .   .   .   .
    ;;                     \   \           \      * * * *  \
    ;;              .   .   +   +   .   .   + - +   .   .   + - + - +   .   .   .   .   .   .   .   .
    ;;                       \   \          * * *\* * *              \
    ;;            .   .   .   +   +   .   .   .   +   .   .   .   .   +   .   .   .   .   .   .   .   .
    ;;                       /     \      * * * */* *                /
    ;;      .   .   .   .   +   .   + - + - + - +   .   .   .   + - +   .   .   .   .   .   .   .   .
    ;;      * * *            \              * * * *            /
    ;;    .   .   .   .   .   + - + - + - +   ?   + - +   .   +   .   .   .   .   .   .   .   .   .   .           [b^3]
    ;;     \* * *                          \* * */     \       \  S
    ;;      + - .   .   .   .   .   .   .   + - +   .   +   .   + - + - + - +   .   .   + - + - +   .
    ;;                                        S        /                     \         /         \
    ;;            .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   +   .   +   .   .   +   .
    ;;                * * *                            \                     /* * * * *\         /
    ;;              .   .   .   .   .   .   .   .   .   + - + - + - + - + - !   .   .   + - + - +   .                  [c]
    ;;               \* * *                                               * * * * * * * * *
    ;;                + - .   .   .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .
    ;;                    * * *                              /     \        * * * * * * *
    ;;                  .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .
    ;;                   \* * *                            /       /
    ;;                .   + - .   .   .   .   .   .   .   +   .   +   .   .   +   .   .   +   .   .   !                       [h]
    ;;                   /* * *                            \     /
    ;;                  .   .   .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                   \* * *
    ;;                .   + - .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                                                    * * *
    ;;                  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                                                    * * */                    * * *
    ;;                .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   . - +   .   .   .   .   .   .   .
    ;;                                                                                                             \* * */
    ;;                  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +
collmap:
    ;;           .   .
    ;;           * * *
    ;;     .   .   .   .   .
    ;;     * * *\* * */* * *
    ;;   .   .  (+)- +   .   .
    ;;     * * */* * *\* * *
    ;;     .   .   .   .   .
    ;;           * * *
    ;;           .   .
$SET_STR WATCH: lines: at(28 20)
    ;;Watch.
text: if mapvar("eyespider0_speak") then $GET_STR WATCH else null
collmap:
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   + - +   .   + - +   .   .   .   .   .   .   .   .
    ;;                                          /                 \
    ;;     .   .   .   .   .   .   .   .   .   +   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                                                 *\*/*      /
    ;;   .   .   .   .   .   .   .   .   .   .   .   . - + - .   +   .   .   .   .   .   .   .   .
    ;;                                                 */*\*
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   +   .   .   .   + - +   .   .   .   .   .   .   .   .   .
    ;;                                                  /   /
    ;;     .   .   .   + - + - +   .   +   .   .   .   +   + - +   .   .   .   + - +   .   .   .
    ;;                /       /                         \     /               /     \
    ;;   .   .   .   +   .   +   .   .   .   .   .   .   + - +   .   .   .   + - +   +   .   .   .
    ;;                \     /                                                   /   /        *\*/*
    ;;     .   .   +   + - +   .   .   .   +   +   +   .   .   + - + - + - +   + - +   .   . - + - .
    ;;            / \                                           \         /                  */*\*
    ;;   .   .   +   + - +   .   .   .   .   .   .   +   .   .   + - + - +   .   .   .   .   .   .
    ;;            \     /                                                                    *\*/*
    ;;     .   .   + - +   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   . - + - .
    ;;                                                                                       */*\*
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .
    ;;                                                  / \   \
    ;;     .   .   .   .   .   .   .   .   .   .   .   +   +   +   .   .   .   .   .   .   .   .
    ;;                 *\*/*                            \   \   \          *\*/*
    ;;   .   .   .   . - + - .   .   .   .   + - + - +   +   +   +   .   . - + - .   .   .   .   .
    ;;                 */*\*                / \       \   \   \   \        */*\*
    ;;     .   .   .   .   .   .   .   .   +   + - + - +   +   +   +   .   .   .   .   .   .   .
    ;;                                    /   /   /* */     \   \   \
    ;;   .   .   .   .   .   .   .   .   +   + - +   +   .   +   + - +   .   .   .   .   .   .   .
    ;;                                    \ /* * *\*/         \ /   /
    ;;     .  (+)- +   .   .   .   + - +   + - + - +   .   .   + - +   .   .   .   .   .   .   .
    ;;        /     \             / \   \
    ;;   .   +   .   +   .   .   +   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;        \     /             \ /   /
    ;;     .   + - +   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                     *\*/*
    ;;   .   .   .   .   . - + - .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                     */*\*
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
collmap:
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   + - + - + - + - +   .   .   + - + - + - + - + - +   .   .   .   .   .   .   .
    ;;                                          /*\*/*\*                                  \       \
    ;;     .   .   .   .   .   .   .   .   .   + - . - .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .
    ;;                                          \*/*\*                                      \     /
    ;;   .   .   .   .   .   .   .   .   .   .   + - .   .   + - +   .   .   + - +   .   .   + - +   .   .   .   .   .   .   .
    ;;                                            \*        /                     \         /
    ;;     .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .
    ;;                                              \       \                     /       /
    ;;   .   .   .   .   .   + - +   .   .   .   .   +   .   +   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .
    ;;                      /     \
    ;;     .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - + - +   .   .   .   .   .
    ;;                      \       \                                                         /         \
    ;;   .   .   .   .   .   +   .   +   .   .   + - + - +   .   .   .   .   + - + - + - +   +   .   .   +   .   .   .   .   .
    ;;                        \       \         /  */*\*/*                                \ /           /
    ;;     .   .   .   .   .   +   + - + - + - +   . - . - .   .   .   .   .   .   .   .   +   .   .   +   .   .   .   .   .
    ;;                          \ /             \    */*\*                                  \         /
    ;;   .   .   .   .   .   .   +   .   .   .   + - + - .   +   .   .   .   + - + - +   .   +   .   +   .   .   .   .   .   .
    ;;                            \                  *\*      \                       \       \     /
    ;;     .   .   .   .   .   .   +   .   +   .   . - .   .   +   .   .   .   .   .   +   .   +   +   .   .   .   .   .   .
    ;;                              \       \      *\*/*      /                       /         \ /
    ;;   + - + - + - + - + - + - + - +   .   + - + - + - + - +   .   .   .   .   .   +   .   .   +   .   .   .   .   .   .   .
    ;;  /       /                             \                                       \         /
    ;; +   .   +   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .
    ;;  \       \                             / \                                     /       / \
    ;;   + - + - +   .  (+)- + - + - + - + - +   +   .   .   .   .   .   .   .   .   +   .   +   +   .   .   .   .   .   .   .
    ;;            \       \               \       \                                   \     /   /
    ;;     .   .   +   .   +   .   .   .   +   .   +   .   .   .   .   .   .   .   .   +   +   +   .   .   .   .   .   .   .
    ;;            /       /                 \     /                                   /     \  *\
    ;;   .   .   +   .   + - +   .   .   .   + - +   .   .   .   .   .   .   .   + - +   .   + - + - +   .   .   .   .   .   .
